sample_id	begin	end	type	extraction	mistake_type
91fcefb0-eb13-4144-aad9-8a2c0a9b9a7b	0	6	Coarse_Person	narain	FN
91fcefb0-eb13-4144-aad9-8a2c0a9b9a7b	21	26	Coarse_Person	pooja	FN
a8deeb02-1b9b-4f9e-9dc7-c125915e4975	38	45	Coarse_Group	sinatra	FP
a8deeb02-1b9b-4f9e-9dc7-c125915e4975	38	45	Coarse_Person	sinatra	FN
057340b2-f3e5-4fd1-ba43-f84d968d4555	40	52	Coarse_Creative_Work	studio album	FP
057340b2-f3e5-4fd1-ba43-f84d968d4555	63	72	Coarse_Group	tech n9ne	FP
057340b2-f3e5-4fd1-ba43-f84d968d4555	63	72	Coarse_Person	tech n9ne	FN
2449de42-95a2-467f-b86b-ae279f8b5744	57	98	Coarse_Creative_Work	the presentation of self in everyday life	FN
b49ddb42-8da8-41d4-a5ae-92f533284169	63	67	Coarse_Person	wipo	FP
b49ddb42-8da8-41d4-a5ae-92f533284169	63	79	Coarse_Person	wipo of burgundy	FN
26e402f1-b109-4b23-b31d-550ccbf5f175	43	50	Coarse_Group	beyoncé	FP
26e402f1-b109-4b23-b31d-550ccbf5f175	43	50	Coarse_Person	beyoncé	FN
e1cac655-016f-41b1-9542-a5927e3179eb	7	16	Coarse_Creative_Work	described	FP
abe88c47-78b4-425f-a13d-4eba74a1c4f1	16	28	Coarse_Creative_Work	studio album	FP
fbf47f0b-919e-4eb6-84db-3d310dbcd7e7	70	94	Coarse_Creative_Work	who killed these girls ?	FP
31960196-2eb9-4d0f-a7e8-35a7b66d143f	55	64	Coarse_Group	morrissey	FP
31960196-2eb9-4d0f-a7e8-35a7b66d143f	55	64	Coarse_Person	morrissey	FN
46a7a43f-634b-43e9-8837-2c2768adda0a	0	6	Coarse_Location	boston	FN
329897d1-f7a7-4a4d-96b0-ca4b40414984	38	50	Coarse_Group	moveon . org	FP
ee08e42d-8142-4311-b65b-0b35953a36b6	33	44	Coarse_Group	t. muthuraj	FP
ee08e42d-8142-4311-b65b-0b35953a36b6	33	44	Coarse_Person	t. muthuraj	FN
6c260629-7555-4638-aca3-b0a8e5755807	68	82	Coarse_Person	ron bumblefoot	FP
6c260629-7555-4638-aca3-b0a8e5755807	83	87	Coarse_Person	thal	FP
6c260629-7555-4638-aca3-b0a8e5755807	68	87	Coarse_Person	ron bumblefoot thal	FN
6e8661d5-6ace-49f0-9941-f04c83eb6603	0	2	Coarse_Group	m.	FP
6e8661d5-6ace-49f0-9941-f04c83eb6603	0	19	Coarse_Person	m. e. clifton james	FN
b68262fe-8076-4493-8242-6f2b149e5b63	46	59	Coarse_Group	fender rhodes	FP
b68262fe-8076-4493-8242-6f2b149e5b63	46	59	Coarse_Product	fender rhodes	FN
7e12f84c-5a72-4617-921d-25ae239b0b13	48	53	Coarse_Group	airto	FP
7e12f84c-5a72-4617-921d-25ae239b0b13	77	91	Coarse_Group	string quartet	FP
7e12f84c-5a72-4617-921d-25ae239b0b13	48	61	Coarse_Person	airto moreira	FN
4284f2a9-3531-4871-9df7-f3a2b96fffbb	44	57	Coarse_Creative_Work	fourth series	FP
9d53b339-54b4-479a-a006-b442d5f8fae4	58	72	Coarse_Person	peter sullivan	FP
96a88073-38cd-46cb-a8f8-ad629ce58aab	60	74	Coarse_Creative_Work	lumines live !	FP
c03dd146-d494-4413-bac2-27c118c9aba1	67	72	Coarse_Group	nagma	FP
c03dd146-d494-4413-bac2-27c118c9aba1	67	72	Coarse_Person	nagma	FN
640554e1-e480-4a47-85f5-ad587c7138bc	40	54	Coarse_Person	teresa nielsen	FP
640554e1-e480-4a47-85f5-ad587c7138bc	55	61	Coarse_Person	hayden	FP
640554e1-e480-4a47-85f5-ad587c7138bc	40	61	Coarse_Person	teresa nielsen hayden	FN
77c496e3-9324-4f3f-891f-fdfb19d83133	20	27	Coarse_Group	sc dhfk	FP
77c496e3-9324-4f3f-891f-fdfb19d83133	28	35	Coarse_Group	leipzig	FP
77c496e3-9324-4f3f-891f-fdfb19d83133	20	35	Coarse_Group	sc dhfk leipzig	FN
848702ca-b0cf-4c93-be7d-3758b8504f77	8	13	Coarse_Group	teams	FP
848702ca-b0cf-4c93-be7d-3758b8504f77	0	13	Coarse_Group	reserve teams	FN
ed07a6e1-8dc2-4629-8076-79c9aa56c45b	37	45	Coarse_Location	slovenia	FP
ed07a6e1-8dc2-4629-8076-79c9aa56c45b	37	45	Coarse_Group	slovenia	FN
b9ea17b7-a454-499e-97c4-d65a01db9c5f	26	59	Coarse_Group	stade français sports association	FP
b9ea17b7-a454-499e-97c4-d65a01db9c5f	26	40	Coarse_Group	stade français	FN
48f2a5f2-5273-4087-9302-32302cb3e847	60	80	Coarse_Group	1928–29 ashes series	FN
08c9e37a-aab2-44f9-be02-fbdd10ad1268	0	3	Coarse_Location	its	FP
08c9e37a-aab2-44f9-be02-fbdd10ad1268	4	13	Coarse_Location	cathedral	FP
e87ceedd-684a-40ae-a00e-2aa3f0334161	0	5	Coarse_Person	marco	FN
70a83885-9d03-4dcd-b286-c20f1e1e52e3	42	54	Coarse_Medical	appendectomy	FP
62b603e8-b445-4f46-a045-4a44c1e28f0c	0	9	Coarse_Group	jana fett	FP
62b603e8-b445-4f46-a045-4a44c1e28f0c	34	49	Coarse_Group	luksika kumkhum	FP
62b603e8-b445-4f46-a045-4a44c1e28f0c	34	49	Coarse_Person	luksika kumkhum	FN
62b603e8-b445-4f46-a045-4a44c1e28f0c	0	9	Coarse_Person	jana fett	FN
604b00d1-0274-42ac-a7e8-d5c746dece7a	0	13	Coarse_Creative_Work	toivo salonen	FP
604b00d1-0274-42ac-a7e8-d5c746dece7a	0	13	Coarse_Person	toivo salonen	FN
badd8cf5-2443-4e67-be59-18e67e2c092c	4	14	Coarse_Creative_Work	iron sheik	FP
badd8cf5-2443-4e67-be59-18e67e2c092c	0	14	Coarse_Person	the iron sheik	FN
3104bd17-8187-4d37-907a-20716d363ede	49	60	Coarse_Group	noam elkies	FP
3104bd17-8187-4d37-907a-20716d363ede	30	32	Coarse_Person	a.	FP
3104bd17-8187-4d37-907a-20716d363ede	49	60	Coarse_Person	noam elkies	FN
3104bd17-8187-4d37-907a-20716d363ede	30	44	Coarse_Person	a. o. l. atkin	FN
0c5240ef-9f2e-4146-af17-37891dd926fa	32	40	Coarse_Medical	freezing	FP
3e80624b-c338-44fb-8534-9d0037985d44	21	25	Coarse_Product	jeep	FP
3e80624b-c338-44fb-8534-9d0037985d44	21	25	Coarse_Group	jeep	FN
72cfe593-5e10-4c60-a3e1-12d86d0db4ee	90	99	Coarse_Group	fbi agent	FP
72cfe593-5e10-4c60-a3e1-12d86d0db4ee	90	93	Coarse_Group	fbi	FN
d75bbb3a-bd76-494b-9bd6-b4eda81a73a7	106	112	Coarse_Creative_Work	shorts	FP
51a2b74b-2645-4b83-82be-0ba3bcac0181	9	17	Coarse_Group	congress	FN
51a2b74b-2645-4b83-82be-0ba3bcac0181	32	43	Coarse_Group	independent	FN
51a2b74b-2645-4b83-82be-0ba3bcac0181	0	3	Coarse_Group	bjp	FN
51a2b74b-2645-4b83-82be-0ba3bcac0181	22	27	Coarse_Group	jd(s)	FN
6880f00c-59ea-4096-83a4-f2b3d1caa263	17	24	Coarse_Location	federal	FP
97cf87b7-d5b1-4d08-9183-9786645af3f0	22	26	Coarse_Group	gang	FN
90a2d648-5554-4c69-aabb-c7b71dbab975	8	13	Coarse_Medical	child	FP
90a2d648-5554-4c69-aabb-c7b71dbab975	8	51	Coarse_Group	child and adolescent mental health services	FN
ebc59b58-c742-45c5-aff2-f00177629ede	46	51	Coarse_Group	otaru	FP
ebc59b58-c742-45c5-aff2-f00177629ede	46	51	Coarse_Location	otaru	FN
b9318741-0d42-4fd3-952b-0257e5e764b6	11	18	Coarse_Location	startup	FP
b9318741-0d42-4fd3-952b-0257e5e764b6	0	5	Coarse_Group	kiswe	FP
b9318741-0d42-4fd3-952b-0257e5e764b6	11	26	Coarse_Group	startup company	FN
e16918fc-82c9-4c17-9132-de58c97ecbf5	25	36	Coarse_Group	trade union	FN
af6946ec-06b6-406e-be69-3572db9cba0f	36	47	Coarse_Group	state party	FN
e798f794-81d9-44ca-888e-747a21dbbdba	12	23	Coarse_Group	ekta kapoor	FP
e798f794-81d9-44ca-888e-747a21dbbdba	12	23	Coarse_Person	ekta kapoor	FN
39e72f81-12cb-47f2-8692-eded70eef4c3	25	47	Coarse_Group	liberal democrat group	FP
39e72f81-12cb-47f2-8692-eded70eef4c3	25	41	Coarse_Group	liberal democrat	FN
8434195e-a9af-4833-9c26-c03bbe8ee053	0	9	Coarse_Group	democrats	FP
1a4cd6eb-a7d7-41b9-a245-d5cee0fff19a	77	82	Coarse_Group	pixar	FP
1a4cd6eb-a7d7-41b9-a245-d5cee0fff19a	77	85	Coarse_Group	pixar 's	FN
6974107f-9341-46bf-96e5-ad97fdcc12a2	0	10	Coarse_Person	whang peng	FP
1ba5603e-5c0e-4991-93a6-9a1b3c36434c	111	123	Coarse_Medical	fermentation	FP
1ba5603e-5c0e-4991-93a6-9a1b3c36434c	26	38	Coarse_Medical	pyruvic acid	FN
cb13726c-aba6-4cd6-a399-5ad17468859a	124	136	Coarse_Medical	thiafentanil	FP
c6800897-de27-4065-9af6-bb95404e3cb6	0	7	Coarse_Product	hormone	FP
c6800897-de27-4065-9af6-bb95404e3cb6	0	7	Coarse_Medical	hormone	FN
b28a6f4b-5005-487e-84c0-136ad9c6f07e	41	45	Coarse_Medical	heat	FP
3bcfea0d-16b6-4af0-a1ab-dd5150ec9914	82	93	Coarse_Medical	common cold	FN
f6ffd39c-891f-47f4-9fad-555ceb0a0b72	56	64	Coarse_Medical	fentanyl	FP
e7780fe1-6913-4a70-9523-5f984b9f4517	100	132	Coarse_Medical	combined oral contraceptive pill	FN
7c18f448-20da-4ae1-950b-aaa67430acc4	82	91	Coarse_Medical	clozapine	FN
6a1303e2-07fb-45e3-83e3-8a86650ec24f	0	14	Coarse_Medical	telangiectasia	FP
6a1303e2-07fb-45e3-83e3-8a86650ec24f	63	76	Coarse_Medical	venous reflux	FP
1f42b296-d225-44d1-b887-fdf34d277bb8	57	66	Coarse_Medical	threshold	FP
1f42b296-d225-44d1-b887-fdf34d277bb8	67	78	Coarse_Medical	retinopathy	FP
1f42b296-d225-44d1-b887-fdf34d277bb8	31	53	Coarse_Medical	laser photocoagulation	FN
1f42b296-d225-44d1-b887-fdf34d277bb8	67	93	Coarse_Medical	retinopathy of prematurity	FN
aeb1f00f-a394-4c73-a61a-ae4e4e6ed585	5	11	Coarse_Medical	niacin	FP
aeb1f00f-a394-4c73-a61a-ae4e4e6ed585	43	81	Coarse_Medical	elevated cholesterol and triglycerides	FN
1146d6cc-140e-4a3c-94bf-9454d1cce81a	15	28	Coarse_Medical	schizophrenia	FP
0f0a9974-751b-4e9b-8b93-7df59267bc63	59	82	Coarse_Medical	internal elastic lamina	FP
28c1c5ed-b032-4031-a886-f404c7edd100	25	36	Coarse_Medical	self-poison	FP
28c1c5ed-b032-4031-a886-f404c7edd100	11	21	Coarse_Medical	pesticides	FP
28c1c5ed-b032-4031-a886-f404c7edd100	11	36	Coarse_Medical	pesticides to self-poison	FN
9afa055f-9059-4b10-aeef-e591284b2ef5	0	22	Coarse_Medical	lumbar spinal stenosis	FP
9afa055f-9059-4b10-aeef-e591284b2ef5	98	108	Coarse_Medical	herniation	FP
9afa055f-9059-4b10-aeef-e591284b2ef5	7	22	Coarse_Medical	spinal stenosis	FN
28787c12-cb12-40a8-84cb-01a6e85efcc6	61	68	Coarse_Medical	fingers	FP
28787c12-cb12-40a8-84cb-01a6e85efcc6	0	11	Coarse_Medical	polydactyly	FN
1476abbe-bc8c-49a1-ab4b-6f1fd9a8f37a	33	40	Coarse_Group	hickory	FP
1476abbe-bc8c-49a1-ab4b-6f1fd9a8f37a	45	51	Coarse_Group	lenoir	FP
1476abbe-bc8c-49a1-ab4b-6f1fd9a8f37a	33	40	Coarse_Location	hickory	FN
1476abbe-bc8c-49a1-ab4b-6f1fd9a8f37a	45	51	Coarse_Location	lenoir	FN
26b8cebb-2d61-4ce4-818b-3740ecfb030c	38	47	Coarse_Group	australia	FP
26b8cebb-2d61-4ce4-818b-3740ecfb030c	38	47	Coarse_Location	australia	FN
1a12114f-17c9-42b9-a9a6-dd16e1259773	35	43	Coarse_Group	law firm	FN
e0faf018-00d0-400a-87bb-6f6376d6706a	29	46	Coarse_Location	kingdom of mercia	FP
e0faf018-00d0-400a-87bb-6f6376d6706a	40	46	Coarse_Location	mercia	FN
0d1dec41-8975-47f5-9120-8da9e34f67bf	69	89	Coarse_Group	lawrenceville school	FP
0d1dec41-8975-47f5-9120-8da9e34f67bf	69	89	Coarse_Location	lawrenceville school	FN
bd576594-d83b-4314-b8c3-a979e46d1972	39	46	Coarse_Group	taegeuk	FP
7e78d6dc-83f6-405a-91f7-0518004d5f29	43	58	Coarse_Group	wanamaker organ	FP
7e78d6dc-83f6-405a-91f7-0518004d5f29	43	58	Coarse_Product	wanamaker organ	FN
0d5829d0-6ceb-43c0-880f-342351161e55	33	49	Coarse_Group	buddhist temples	FP
0d5829d0-6ceb-43c0-880f-342351161e55	0	8	Coarse_Location	kōshō ji	FP
0d5829d0-6ceb-43c0-880f-342351161e55	33	49	Coarse_Location	buddhist temples	FN
b2b62b8a-2fba-46f5-937e-8e4ee1b686ac	52	64	Coarse_Group	magnitogorsk	FP
b2b62b8a-2fba-46f5-937e-8e4ee1b686ac	52	64	Coarse_Location	magnitogorsk	FN
c610e76d-dde9-4471-b0f8-670e8cbf81c3	55	61	Coarse_Group	romans	FP
58a13ac2-4a7a-43fb-9ea2-4ab914e169f0	4	16	Coarse_Location	ming dynasty	FP
58a13ac2-4a7a-43fb-9ea2-4ab914e169f0	4	8	Coarse_Location	ming	FN
cb22b533-fbbe-45b6-a23e-51621746d259	33	45	Coarse_Location	ocean shores	FN
654db6b1-8003-4465-b1c9-fb2ba934e514	23	32	Coarse_Location	consulate	FN
cb72f19b-4582-4ebe-9e21-db1be1d6166f	51	63	Coarse_Group	conglomerate	FP
cb72f19b-4582-4ebe-9e21-db1be1d6166f	2	9	Coarse_Group	chaebol	FP
ca435c4d-4d29-4a1a-a10c-98f3ea636d11	38	70	Coarse_Group	smock alley theatre organisation	FP
ca435c4d-4d29-4a1a-a10c-98f3ea636d11	38	57	Coarse_Location	smock alley theatre	FN
d8d708fe-c92b-4736-aadb-d9a2c91740ac	35	44	Coarse_Medical	emphysema	FP
e6e90e9d-b59d-4151-8bb7-d41b1fe0aefe	107	120	Coarse_Group	ebay auctions	FP
e6e90e9d-b59d-4151-8bb7-d41b1fe0aefe	107	111	Coarse_Group	ebay	FN
131af73f-0db6-4d46-b06f-b41713772681	78	100	Coarse_Group	lukoil vagit alekperov	FP
131af73f-0db6-4d46-b06f-b41713772681	78	84	Coarse_Group	lukoil	FN
131af73f-0db6-4d46-b06f-b41713772681	85	100	Coarse_Person	vagit alekperov	FN
23fd4afc-d9e2-44d0-98e6-2f8d468c077f	59	65	Coarse_Creative_Work	google	FP
23fd4afc-d9e2-44d0-98e6-2f8d468c077f	59	65	Coarse_Group	google	FN
d9a9639e-fe65-40d6-b9e3-a0ad41e2734a	75	86	Coarse_Group	novolipetsk	FP
d9a9639e-fe65-40d6-b9e3-a0ad41e2734a	75	108	Coarse_Group	novolipetsk metallurgical combine	FN
305e6d1a-3292-450a-b39e-888180d5c02d	14	28	Coarse_Location	uralvagonzavod	FP
305e6d1a-3292-450a-b39e-888180d5c02d	14	28	Coarse_Group	uralvagonzavod	FN
2fe003d8-1d04-4ede-a13e-8116ac0f26f7	47	64	Coarse_Group	verisign security	FP
2fe003d8-1d04-4ede-a13e-8116ac0f26f7	47	55	Coarse_Group	verisign	FN
da3544c4-0e19-4587-a84d-abb85d143cdf	0	18	Coarse_Creative_Work	the cast of heroes	FP
da3544c4-0e19-4587-a84d-abb85d143cdf	12	18	Coarse_Creative_Work	heroes	FN
4c4ad0bc-518d-4340-9a2c-4a9203eec514	21	39	Coarse_Creative_Work	misfits & monsters	FP
4c4ad0bc-518d-4340-9a2c-4a9203eec514	0	17	Coarse_Person	bobcat goldthwait	FP
4c4ad0bc-518d-4340-9a2c-4a9203eec514	0	39	Coarse_Creative_Work	bobcat goldthwait 's misfits & monsters	FN
16b51243-7e94-40ca-a29c-2c8ca00fe095	15	21	Coarse_Location	canada	FP
bab3c8d7-af4a-44dc-837b-52265da5445e	26	29	Coarse_Group	cbs	FP
bab3c8d7-af4a-44dc-837b-52265da5445e	26	29	Coarse_Creative_Work	cbs	FN
9b688965-e308-4e8e-b129-70f103abf964	33	42	Coarse_Creative_Work	1974 film	FP
9b688965-e308-4e8e-b129-70f103abf964	31	42	Coarse_Creative_Work	a 1974 film	FN
d76b2966-cff6-4274-8994-d73941eba3d9	20	31	Coarse_Location	tallahassee	FP
d76b2966-cff6-4274-8994-d73941eba3d9	7	14	Coarse_Creative_Work	the man	FP
d76b2966-cff6-4274-8994-d73941eba3d9	39	46	Coarse_Person	pinkner	FP
d76b2966-cff6-4274-8994-d73941eba3d9	7	31	Coarse_Creative_Work	the man from tallahassee	FN
23dd3657-9d42-4652-b859-7449f4fe9895	73	84	Coarse_Creative_Work	crime chase	FP
ae6d9d38-c9df-418b-81b9-dda81d4fa12b	39	55	Coarse_Creative_Work	charity specials	FP
ae6d9d38-c9df-418b-81b9-dda81d4fa12b	60	76	Coarse_Group	children in need	FP
ae6d9d38-c9df-418b-81b9-dda81d4fa12b	60	76	Coarse_Creative_Work	children in need	FN
38eb6934-2597-453b-95d3-878817005fdc	43	51	Coarse_Creative_Work	survives	FN
110ccdd7-c35b-4a32-9d29-0c3b787f6227	28	44	Coarse_Creative_Work	pinky no way out	FP
110ccdd7-c35b-4a32-9d29-0c3b787f6227	28	33	Coarse_Creative_Work	pinky	FN
110ccdd7-c35b-4a32-9d29-0c3b787f6227	34	44	Coarse_Creative_Work	no way out	FN
5d95633c-ae2d-4eea-9dc2-c4015b3de310	0	11	Coarse_Group	madventures	FP
5d95633c-ae2d-4eea-9dc2-c4015b3de310	0	11	Coarse_Creative_Work	madventures	FN
f9ccff9b-7153-4f02-a082-b7fbfa6105da	2	14	Coarse_Creative_Work	musical film	FP
f9ccff9b-7153-4f02-a082-b7fbfa6105da	2	9	Coarse_Creative_Work	musical	FN
dfe1a82e-65a1-4cd4-90f1-503bca1474f5	43	48	Coarse_Creative_Work	manga	FN
bff1a0f5-7ad0-42eb-9de6-98fc16534cb0	41	55	Coarse_Person	jyothi lakshmi	FP
bff1a0f5-7ad0-42eb-9de6-98fc16534cb0	41	55	Coarse_Creative_Work	jyothi lakshmi	FN
67b0823c-8c6f-4982-9762-5321a039a267	34	40	Coarse_Location	german	FP
67b0823c-8c6f-4982-9762-5321a039a267	34	50	Coarse_Product	german submarine	FN
4367846f-f62b-486b-b921-e098ec40b42c	45	51	Coarse_Group	boeing	FP
4367846f-f62b-486b-b921-e098ec40b42c	45	55	Coarse_Product	boeing 767	FN
50e01684-b758-459f-a7a3-0355eb5a7a92	36	45	Coarse_Group	lms ivatt	FP
50e01684-b758-459f-a7a3-0355eb5a7a92	54	60	Coarse_Product	2-6-2t	FP
50e01684-b758-459f-a7a3-0355eb5a7a92	36	60	Coarse_Product	lms ivatt class 2 2-6-2t	FN
beb530a4-9814-4cf7-a999-fcff89226c33	37	50	Coarse_Group	ferry service	FP
beb530a4-9814-4cf7-a999-fcff89226c33	37	42	Coarse_Product	ferry	FN
acab720c-1409-4eef-847e-6d56150a77c1	105	112	Coarse_Group	riviera	FP
acab720c-1409-4eef-847e-6d56150a77c1	8	16	Coarse_Product	class 47	FN
acab720c-1409-4eef-847e-6d56150a77c1	105	119	Coarse_Group	riviera trains	FN
ef031964-653d-40db-aaa5-5ff66eee7aae	0	4	Coarse_Group	beep	FP
ef031964-653d-40db-aaa5-5ff66eee7aae	0	4	Coarse_Product	beep	FN
2e69fb5f-f209-4a03-8d9f-64d3f786d22c	0	18	Coarse_Group	diesel locomotives	FP
2e69fb5f-f209-4a03-8d9f-64d3f786d22c	0	18	Coarse_Product	diesel locomotives	FN
b851533a-94e6-4b7d-a7c3-1eb629044c84	0	14	Coarse_Group	uss san marcos	FP
b851533a-94e6-4b7d-a7c3-1eb629044c84	24	28	Coarse_Group	casa	FP
b851533a-94e6-4b7d-a7c3-1eb629044c84	0	23	Coarse_Product	uss san marcos (lsd-25)	FN
9370b7cb-6cf9-4780-969a-cbae5e19937b	13	20	Coarse_Product	a class	FN
379d4370-328f-4b7d-8f47-cd10ac7ccbea	40	52	Coarse_Group	mg xpower sv	FP
379d4370-328f-4b7d-8f47-cd10ac7ccbea	53	63	Coarse_Product	sports car	FN
379d4370-328f-4b7d-8f47-cd10ac7ccbea	40	52	Coarse_Product	mg xpower sv	FN
d020948f-380b-43ca-8878-a33501e918b2	0	8	Coarse_Group	premises	FP
d020948f-380b-43ca-8878-a33501e918b2	48	56	Coarse_Location	showroom	FN
ea95c15e-6ad4-47e0-ad3b-696d64519751	37	79	Coarse_Group	santragachi kedarnath institution , howrah	FP
ea95c15e-6ad4-47e0-ad3b-696d64519751	37	79	Coarse_Location	santragachi kedarnath institution , howrah	FN
25e55708-1f6a-4f18-a5b0-58fe185b7975	54	63	Coarse_Location	penistone	FP
25e55708-1f6a-4f18-a5b0-58fe185b7975	54	80	Coarse_Location	penistone paramount cinema	FN
d50bd673-4cbc-4059-b4b3-39278f50ecbf	0	5	Coarse_Group	basel	FP
95a4158f-b65f-4014-84f5-a1412214c677	73	80	Coarse_Person	pei wei	FP
95a4158f-b65f-4014-84f5-a1412214c677	112	126	Coarse_Group	einstein bros.	FP
95a4158f-b65f-4014-84f5-a1412214c677	93	107	Coarse_Group	steak 'n shake	FN
95a4158f-b65f-4014-84f5-a1412214c677	73	92	Coarse_Location	pei wei asian diner	FN
95a4158f-b65f-4014-84f5-a1412214c677	112	133	Coarse_Group	einstein bros. bagels	FN
9e837b31-25bc-46bb-b3b9-7c97d1eafebb	90	102	Coarse_Medical	solid wastes	FP
fbdebc86-5e2a-40d7-ad13-f2f0c6582ec7	39	46	Coarse_Location	sulzhof	FP
fbdebc86-5e2a-40d7-ad13-f2f0c6582ec7	26	29	Coarse_Location	inn	FN
4af0dee4-7af7-473a-8dae-7db61aeb5942	108	133	Coarse_Group	detroit institute of arts	FP
4af0dee4-7af7-473a-8dae-7db61aeb5942	108	133	Coarse_Location	detroit institute of arts	FN
fe1ef2e9-121e-4fab-ba40-6d57b4755cd3	12	20	Coarse_Location	heritage	FP
fe1ef2e9-121e-4fab-ba40-6d57b4755cd3	12	28	Coarse_Location	heritage railway	FN
48f8024a-529c-412c-9def-d264719004af	22	41	Coarse_Group	mikhailovsky ballet	FP
48f8024a-529c-412c-9def-d264719004af	22	41	Coarse_Location	mikhailovsky ballet	FN
dfc84a31-f636-4a8c-9088-cc2bf194216a	28	31	Coarse_Group	ibm	FP
dfc84a31-f636-4a8c-9088-cc2bf194216a	28	31	Coarse_Product	ibm	FN
baaf6021-7b7c-4007-aee7-492ed876c8e0	20	28	Coarse_Location	biłgoraj	FP
baaf6021-7b7c-4007-aee7-492ed876c8e0	69	84	Coarse_Location	wayside shrines	FN
e4ab9029-cbe3-41a0-a1c5-0a601dd9b57d	34	43	Coarse_Group	vale park	FP
e4ab9029-cbe3-41a0-a1c5-0a601dd9b57d	34	43	Coarse_Location	vale park	FN
f99b9c2a-f1ff-4df8-8bb3-0e335092072a	52	58	Coarse_Location	verona	FP
b44bec72-e154-4e4c-a735-b6a0b55d1b33	70	78	Coarse_Product	chalices	FN
b44bec72-e154-4e4c-a735-b6a0b55d1b33	60	65	Coarse_Product	vases	FN
d34aac24-9a4e-402a-8f3b-063b81823635	37	42	Coarse_Medical	zarih	FP
d34aac24-9a4e-402a-8f3b-063b81823635	37	42	Coarse_Location	zarih	FN
bc3477b6-81b7-403c-9f94-8c73143c6b92	74	83	Coarse_Group	studio 54	FP
bc3477b6-81b7-403c-9f94-8c73143c6b92	74	83	Coarse_Location	studio 54	FN
bc3477b6-81b7-403c-9f94-8c73143c6b92	43	52	Coarse_Location	nightclub	FN
bf73942e-9a3c-4e63-aec9-de3e56bf86f0	62	66	Coarse_Group	tate	FP
bf73942e-9a3c-4e63-aec9-de3e56bf86f0	62	66	Coarse_Location	tate	FN
f83c050e-ffb0-4021-be68-6781a822f263	30	54	Coarse_Group	new england conservatory	FP
f83c050e-ffb0-4021-be68-6781a822f263	30	54	Coarse_Location	new england conservatory	FN
87f7d56a-034d-49d3-a16d-bddce8b1bdf2	29	36	Coarse_Product	griddle	FN
d702c5cb-1baf-4aae-a9b5-651266867f09	0	9	Coarse_Group	elevators	FP
d702c5cb-1baf-4aae-a9b5-651266867f09	0	9	Coarse_Product	elevators	FN
385f736b-16be-429f-b85e-8b1cc216edf8	42	53	Coarse_Product	bass guitar	FP
385f736b-16be-429f-b85e-8b1cc216edf8	54	60	Coarse_Product	zither	FN
385f736b-16be-429f-b85e-8b1cc216edf8	87	97	Coarse_Product	snare drum	FN
b5cd215a-07bd-4853-a408-84d5b07c1a47	77	83	Coarse_Group	snecma	FP
b5cd215a-07bd-4853-a408-84d5b07c1a47	77	92	Coarse_Product	snecma atar 101	FN
